[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | 16.7         |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 51.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 38          |
|    time_elapsed         | 43          |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.008787859 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 39           |
|    time_elapsed         | 44           |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0103915455 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 58.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 40          |
|    time_elapsed         | 45          |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010131587 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 41          |
|    time_elapsed         | 47          |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.007151033 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 90.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 42           |
|    time_elapsed         | 48           |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0076355385 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 63.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 43          |
|    time_elapsed         | 49          |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.008846052 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 45.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 44           |
|    time_elapsed         | 50           |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0046454696 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 94.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 45          |
|    time_elapsed         | 52          |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.011468649 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 46.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 1771       |
|    iterations           | 46         |
|    time_elapsed         | 53         |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.01052407 |
|    clip_fraction        | 0.0692     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 49.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 1773       |
|    iterations           | 47         |
|    time_elapsed         | 54         |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.01025583 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.5       |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 41.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 48           |
|    time_elapsed         | 55           |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0091331545 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 41.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 49           |
|    time_elapsed         | 56           |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0065202136 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 88           |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:00:56 < 0:00:00 , 1,717 it/s ]

  [eval @ 100,000] success=40.0% (12/30)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 264      |
|    ep_rew_mean     | 165      |
| time/              |          |
|    fps             | 2086     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 987136   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.008442505 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.011752529 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 53.9        |
