[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005791585 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 239         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0043548807 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 81.1         |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 40,960/40,000  [ 0:00:23 < 0:00:00 , 1,688 it/s ]

  [eval @ 80,000] success=50.0% (10/20)
  [eval final] success=50.0%
[PPO-Random] 阶段 random_96 完成，耗时 52.3s

[PPO-Random] 生成训练地图池 18 张 …
  完成，耗时 384.0s | 示例障碍占比 21.8%

============================================================
[PPO-Random] 阶段 2/4 | random_192
  规模: 192×192 | 训练池: 18 | 留出评测: 8
  train steps: 100,000 | max_episode_steps: 520
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 232      |
|    ep_rew_mean     | 147      |
| time/              |          |
|    fps             | 1982     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 83968    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008344205 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009520829 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010476856 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015412854 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012242032 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008319622 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011900153 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0090163555 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008353442 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0067554275 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007892635 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.92        |
