[PPO-Random] 课程: ppo_random_curriculum_continue.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 48.3s | 示例障碍占比 22.3%

============================================================
[PPO-Random] 阶段 1/4 | random_96_ft
  规模: 96×96 | 训练池: 24 | 留出评测: 10
  train steps: 100,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 31.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0077249026 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014180975 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.015726563 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013728058 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 48.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0076072644 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 34.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007161626 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 41.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0064485827 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.006399535 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.011070295 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008930782 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 26           |
|    time_elapsed         | 30           |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0048397947 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 62.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 27           |
|    time_elapsed         | 31           |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0132864695 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.012718453 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012156239 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 30           |
|    time_elapsed         | 35           |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0074508623 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 53.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 31          |
|    time_elapsed         | 36          |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.007914662 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 32          |
|    time_elapsed         | 37          |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.010739352 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 32.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 33           |
|    time_elapsed         | 39           |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0070158085 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 43.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 34          |
|    time_elapsed         | 40          |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.008811066 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 56.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 35           |
|    time_elapsed         | 41           |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0071068713 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00969     |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.009041703 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 37          |
|    time_elapsed         | 43          |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010964149 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 18.8        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 75,776/75,000  [ 0:00:43 < 0:00:00 , 1,719 it/s ]

  [eval @ 150,000] success=25.0% (4/16)
  [eval final] success=25.0%
[PPO-Random] 阶段 random_192_ft 完成，耗时 96.4s

[PPO-Random] 生成训练地图池 10 张 …
